Predicted Queries,Actual Queries,Remarks
"SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat","SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat","SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat",Exactly Matched
"SELECT result, COUNT(*) AS count FROM students_result_info WHERE result IN ('0', '1') GROUP BY result","SELECT result, COUNT(*) AS count FROM students_result_info WHERE result IN ('0', '1') GROUP BY result",Exactly Matched
"SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat","SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat",Exactly Matched
"SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL","SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL",Exactly Matched
"SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL","SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT result, COUNT(*) AS count FROM students_result_info WHERE result IN ('0', '1') GROUP BY result","SELECT result, COUNT(*) AS count FROM students_result_info WHERE result IN ('0', '1') GROUP BY result",Exactly Matched
"SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem","SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem",Exactly Matched
"SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL","SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem","SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem",Exactly Matched
"SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem","SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL","SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat","SELECT stat, COUNT(*) AS count FROM student_admss_info GROUP BY stat",Exactly Matched
"SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid","SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid",Exactly Matched
"SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL","SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid","SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT ECategory, COUNT(*) AS total FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS total FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL","SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT ECategory, COUNT(*) AS total FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS total FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid","SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid",Exactly Matched
"SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem","SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem",Exactly Matched
"SELECT sai.stat, COUNT(*) AS student_count FROM student_admss_info sai GROUP BY sai.stat","SELECT sai.stat, COUNT(*) AS student_count FROM student_admss_info sai GROUP BY sai.stat",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT ECategory, COUNT(*) AS total FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS total FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL","SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL",Exactly Matched
"SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem","SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem",Exactly Matched
"SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL","SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL","SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem","SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem",Exactly Matched
"SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem","SELECT sri.sem, COUNT(*) AS passed_students FROM students_result_info sri WHERE sri.result = '1' GROUP BY sri.sem",Exactly Matched
"SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL","SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL",Exactly Matched
"SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem","SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL","SELECT diploma, cet FROM students_prev_edu WHERE diploma IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby","SELECT Hobby, COUNT(*) AS expert_count FROM students_hobby_info WHERE Hobby_level = 'Expert' GROUP BY Hobby",Exactly Matched
"SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid","SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid",Exactly Matched
"SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear","SELECT sai.acadyear, AVG(spe.diploma) AS avg_diploma FROM students_prev_edu spe JOIN student_admss_info sai ON spe.pid = sai.pid GROUP BY sai.acadyear",Exactly Matched
"SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result","SELECT result, COUNT(*) AS total FROM students_result_info GROUP BY result",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid","SELECT COUNT(shi.Hobby) AS hobby_count, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_hobby_info shi JOIN students_result_info sri ON shi.pid = sri.pid GROUP BY shi.pid",Exactly Matched
"SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL","SELECT hsc, cet FROM students_prev_edu WHERE hsc IS NOT NULL AND cet IS NOT NULL",Exactly Matched
"SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL","SELECT sai.acadyear, CAST(sri.gpa AS FLOAT) AS gpa FROM students_result_info sri JOIN student_admss_info sai ON sri.pid = sai.pid WHERE sri.gpa IS NOT NULL",Exactly Matched
"SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem","SELECT sri.sem, AVG(CAST(sri.gpa AS FLOAT)) AS avg_gpa FROM students_result_info sri GROUP BY sri.sem",Exactly Matched
"SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory","SELECT ECategory, COUNT(*) AS count FROM students_hobby_info GROUP BY ECategory",Exactly Matched
"SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL","SELECT sem, CAST(gpa AS FLOAT) AS gpa FROM students_result_info WHERE gpa IS NOT NULL",Exactly Matched
