"pid,ECategory,Hobby,Hobby_level"
"198372,others,exploring mobile apps and other useful computer applications,school"
"198373,sports,cricket,school"
"198374,sports,cricket,school"
"198375,sports,three legged race,school"
"198376,sports,three legged race,school"
"198377,sports,karate,state"
"198378,games,football,school"
"198379,sports,cricket,school"
"198380,sports,karate,school"
"198381,hobbies,dance,school"
"198382,sports,volleyball,district"
"198383,cultural,""cookery, dance"",school"
"198384,sports,""cricket, badminton, swimming, running, throwball, basketball"",district"
"198385,hobbies,""music, coding, reading, fitness"",school"
"198386,hobbies,sketch making,school"
"198387,sports,football,school"
"198388,sports,football ,school"
"198389,sports,football,school"
"198390,cultural,won 2 medals in world scholars cup,national"
"198391,others,scholarships,state"
"198392,cultural,elementary and intermediate certificates,state"
"198393,sports,basketball,district"
"198394,cultural,annual day,school"
"198395,hobbies,dance,school"
"198396,others,elocution,school"
"198397,sports,basketball,district"
"198398,cultural,annual day,school"
"198399,hobbies,dance,school"
"198400,others,elocution,school"
"198401,sports,basketball,district"
"198402,cultural,annual day,school"
"198403,hobbies,dance,school"
"198404,others,elocution,school"
"198405,sports,basketball,district"
"198406,cultural,annual day,school"
"198407,hobbies,dance,school"
"198408,others,elocution,school"
"198409,games,football,school"
"198410,cultural,interschool science exhibition,district"
"198411,hobbies,singing,school"
"198412,games,good at badminton cricket kabaddi ,school"
"198413,hobbies,""like to read, play badminton, roller skating, sketching "",school"
"198414,sports,cricket,school"
"198415,games,carrom,school"
"198416,sports,cricket,district"
"198417,games,volly ball,school"
"198418,cultural,""drama, music"",school"
"198419,hobbies,""reading, watching moovies"",school"
"198420,sports,basketball,district"
"198421,cultural,dramatics,school"
"198422,hobbies,guitar,school"
"198423,sports,basketball,district"
"198424,cultural,dramatics,school"
"198425,hobbies,guitar,school"
"198426,sports,basketball,district"
"198427,cultural,dramatics,school"
"198428,hobbies,guitar,school"
"198429,sports,basketball,district"
"198430,cultural,dramatics,school"
"198431,hobbies,guitar,school"
"198432,sports,kabaddi,school"
"198433,sports,cricket,district"
"198434,sports,""circket,kabaddi,vollyball"",school"
"198435,hobbies,playing outdoorgame,school"
"198436,sports,kabaddi,school"
"198437,games,carrom,school"
"198438,cultural,""role play,dance"",school"
"198439,hobbies,""reading inspirational books,learning new technical things"",school"
"198440,sports,no,school"
"198441,games,no,school"
"198442,cultural,no,school"
"198443,hobbies,no,school"
"198444,others,no,school"
"198445,sports,cricket,school"
"198446,games,cricket,school"
"198447,cultural,drama,school"
"198448,hobbies,playing,school"
"198449,hobbies,drawing grade examinations,state"
"198450,hobbies,drawing grade examinations,state"
"198451,hobbies,drawing grade examinations,state"
"198452,sports,karate,district"
"198453,sports,basketball,school"
"198454,sports,short put- silver medal,school"
"198455,sports,football,school"
"198456,sports,cricket,school"
"198457,games,chess,school"
"198458,sports,cricket,school"
"198459,games,chess,school"
"198460,sports,football,district"
"198461,sports,cricket,school"
"198462,sports,silambam martialarts 3rd prize winner,national"
"198463,hobbies,drawing ,school"
"198464,others,art and craft,school"
"198465,games,chess,school"
"198466,sports,footballchess,district"
"198467,cultural,elocutiondrama,school"
"198468,hobbies,""languages like french, c  , java"",school"
"198469,others,dance,school"
"198470,games,athletic,school"
"198471,cultural,dance,school"
"198472,games,chess,school"
"198473,games,chess,school"
"198474,sports,volleyball,district"
"198475,games,chess,school"
"198476,sports,basketball,district"
"198477,sports,foot ball,school"
"198478,others,intermediate grade drawing examination-grade-a,state"
"198479,sports,basketball cricket,school"
"198480,sports,foot ball,school"
"198481,others,intermediate drawing examination,state"
"198482,sports,relay,school"
"198483,sports,football,school"
"198484,hobbies,painting,district"
"198485,others,scout and guide,school"
"198486,sports,badminton player,district"
"198487,cultural,dance,school"
"198488,hobbies,playing badminton and reading books,school"
"198489,sports,long jump,state"
"198490,hobbies,swimming ,school"
"198491,others,electrical engineering,school"
"198492,sports,""hurdles, race"",school"
"198493,hobbies,singing,state"
"198494,sports,""hurdles, race"",school"
"198495,hobbies,singing,state"
"198496,sports,football,district"
"198497,others,1st rank in debate competition,school"
"198498,others,1st rank in debate competition1st rank in quiz competition,school"
"198499,others,1st in debate competition1st in quiz competition,school"
"198500,sports,no,school"
"198501,games,no,school"
"198502,cultural,no,school"
"198503,hobbies,""reading,swimming, spirituals discources"",school"
"198504,others,no,school"
"198505,sports,""table tennis , carrom , footballl achievements"",school"
"198506,sports,football,school"
"198507,games,chess ,school"
"198508,cultural,elocution ,school"
"198509,hobbies,cricket ,school"
"198510,hobbies,""dancing,drawing"",school"
"198511,games,chess,school"
"198512,cultural,elocution,school"
"198513,sports,""cricket,football."",school"
"198514,hobbies,""piano,music production."",school"
"198515,sports,""football,karate"",district"
"198516,sports,football,school"
"198517,games,badmintton,school"
"198518,hobbies,guitar and music,school"
"198519,sports,""football,karate"",district"
"198520,sports,football,school"
"198521,games,athletics,school"
"198522,hobbies,football,school"
"198523,sports,football,school"
"198524,sports,football,school"
"198525,sports,football,school"
"198526,sports,""running,relay"",district"
"198527,hobbies,drawing,school"
"198528,sports,karate,state"
"198529,games,running,school"
"198530,sports,taekwondo,district"
"198531,games,cricket,school"
"198532,hobbies,playing cricket ,district"
"198533,hobbies,playing cricket ,school"
"198534,sports,hockey,school"
"198535,hobbies,dance,school"
"198536,sports,badminton,school"
"198537,sports,karate silver medalist in local levels,school"
"198538,games,played kabaddi at school levels,school"
"198539,hobbies,""drawing,football"",school"
"198540,sports,handball,district"
"198541,sports,cricket ,state"
"198542,hobbies,to help poor people,national"
"198543,games,chess,school"
"198544,cultural,dancing,school"
"198545,hobbies,singing,state"
"198546,others,mehendi,state"
"198547,sports,handball,district"
"198548,sports,handball,district"
"198549,games,chess,school"
"198550,cultural,dance,school"
"198551,hobbies,singing,district"
"198552,others,mehendi,district"
"198553,games,chess,school"
"198554,cultural,dance,school"
"198555,hobbies,singing,district"
"198556,others,mehendi,district"
"198557,games,chess,school"
"198558,cultural,dance,school"
"198559,hobbies,singing,district"
"198560,others,mehendi,district"
"198561,sports,district level qualified in boxing and swimming both,district"
"198562,hobbies,mixed martial arts,school"
"198563,sports,kho-kho,school"
"198564,cultural,katthak completed 6 exams,school"
"198565,hobbies,plays violin ,school"
"198566,hobbies,music,district"
"198567,sports,football,school"
"198568,sports,squash player,school"
"198569,cultural,tabla player,school"
"198570,hobbies,listening music,school"
"198571,sports,football,district"
"198572,sports,cricket,school"
"198573,games,no,school"
"198574,cultural,tabla,school"
"198575,hobbies,no,school"
"198576,others,no,school"
"198577,sports,soccer,school"
"198578,cultural,drumming ,school"
"198579,sports,cricket,school"
"198580,cultural,tabla,school"
"198581,sports,cricket,school"
"198582,cultural,tabla,school"
"198583,hobbies,""dancing,drawing"",school"
"198584,sports,football,school"
"198585,hobbies,games ,school"
"198586,sports,cricket,school"
"198587,games,carrom,school"
"198588,cultural,elocutiondramamonoact,district"
"198589,others,dance,school"
"198590,cultural,singing and dance and acting,school"
"198591,hobbies,""playing the guitar, ukulele and drums"",school"
"198592,hobbies,play guitar,school"
"198593,sports,cricket,school"
"198594,hobbies,drawing,school"
"198595,others,guitar,school"
"198596,sports,football,school"
"198597,hobbies,karate,school"
"198598,others,band,school"
"198599,others,band,school"
"198600,sports,cricket,school"
"198601,sports,""volleyball,handball "",state"
"198602,games,high jump,district"
"198603,cultural,science skit,school"
"198604,hobbies,""reading books,playing games"",school"
"198605,others,love computer science and coding,national"
"198606,sports,none,school"
"198607,games,none,school"
"198608,cultural,none,school"
"198609,hobbies,""listening songs, cycling "",school"
"198610,sports,football,school"
"198611,games,none,school"
"198612,cultural,none,school"
"198613,hobbies,none,school"
"198614,others,none,school"
"198615,sports,basketball,school"
"198616,cultural,dancing,school"
"198617,hobbies,drawing,school"
"198618,sports,t-20 cricket tournament hosted by n.l. dalmia high school ,school"
"198619,sports,hockey,district"
"198620,games,basketball,school"
"198621,cultural,singing,school"
"198622,hobbies,guitar,school"
"198623,others,-,school"
"198624,sports,carrom,school"
"198625,games,fencing ,district"
"198626,cultural,dance,school"
"198627,hobbies,dance,school"
"198628,others,painting ,school"
"198629,cultural,annual days,school"
"198630,hobbies,dancing,school"
"198631,sports,""throw ball,kabaddi"",school"
"198632,others,martial arts,district"
"198633,sports,football,school"
"198634,cultural,dancing,school"
"198635,cultural,dancing,school"
"198636,hobbies,""reading,watching movies,listening to music"",school"
"198637,sports,cricket,school"
"198638,games,cricket,school"
"198639,cultural,drama,school"
"198640,hobbies,reading,school"
"198641,others,abacus maths,state"
"198642,hobbies,""reading,"",school"
"198643,hobbies,singing,school"
"198644,sports,football,school"
"198645,games,snooker,school"
"198646,cultural,drama,school"
"198647,sports,""volleyball (participated in 10th standard), represented school team(navy children school)participated in volleyball summer camps conducted by the indian navy thrice(won twice for best performance u-16)"",school"
"198648,sports,no,school"
"198649,games,no,school"
"198650,cultural,no,school"
"198651,hobbies,no,school"
"198652,others,no,school"
"198653,cultural,bharat natyam,school"
"198654,hobbies,drawing and reading,school"
"198655,sports,no,school"
"198656,games,no,school"
"198657,cultural,no,school"
"198658,hobbies,swimming,school"
"198659,sports,table tennis sub junior boys quater finalists,district"
"198660,games,table tennis participation,state"
"198661,games,chess,school"
"198662,sports,basketball ,school"
"198663,sports,swimming,state"
"198664,games,chess,district"
"198665,sports,chess,school"
"198666,sports,carrom competition (singles),school"
"198667,games,chess competition,school"
"198668,hobbies,drawing and painting,school"
"198669,sports,volleyball,district"
"198670,games,volleyball,district"
"198671,cultural,social service,school"
"198672,hobbies,""playing volleyball,football,cricket,table tenis"",district"
"198673,sports,""playing volleyball,football,cricket,table tenis"",school"
"198674,games,""carrom competition (singles), chess competition"",school"
"198675,hobbies,""drawing, painting and sketching"",school"
"198676,sports,participated in running competition and cricket matches,school"
"198677,sports,kabaddi,school"
"198678,cultural,""dance,singing"",school"
"198679,hobbies,painting,school"
"198680,games,shot put,school"
"198681,hobbies,drawing,school"
"198682,sports,football,school"
"198683,cultural,dance,school"
"198684,sports,football,school"
"198685,cultural,dance,school"
"198686,sports,""volleyball, throwball"",district"
"198687,games,""volleyball,throwball"",district"
"198688,cultural,social service,school"
"198689,hobbies,""playing volleyball,football,throwball,handball,cricket,table tenis,carom"",school"
"198690,sports,""volleyball, throwball"",district"
"198691,games,""volleyball,throwball"",district"
"198692,cultural,social service,school"
"198693,hobbies,""playing volleyball,football,throwball,handball,cricket,table tenis,carom"",school"
"198694,others,paper presentation,state"
"198695,games,running ,school"
"198696,hobbies,drawing ,school"
"198697,games,running ,school"
"198698,hobbies,drawing ,school"
"198699,games,running ,school"
"198700,hobbies,drawing ,school"
"198701,sports,kabbadi,school"
"198702,hobbies,drawing,school"
"198703,sports,member of national scouts/ guides,national"
"198704,others,member of nss,school"
"198705,sports,member of national scouts/ guides,national"
"198706,others,member of nss,school"
"198707,sports,badminton player,state"
"198708,hobbies,speedcubing,national"
"198709,sports,badminton player,state"
"198710,hobbies,speedcubing,national"
"198711,sports,badminton player,state"
"198712,hobbies,speedcubing,national"
"198713,others,project competition,state"
"198714,sports,""skating, athletics, "",school"
"198715,hobbies,cricket,school"
"198716,sports,""skating, athletics, "",school"
"198717,hobbies,cricket,school"
"198718,sports,""skating, athletics, "",school"
"198719,hobbies,cricket,school"
"198720,sports,""skating, athletics, "",school"
"198721,hobbies,cricket,school"
"198722,hobbies,playng piano ,national"
"198723,others,singing,school"
"198724,sports,cricket,school"
"198725,hobbies,cricket ,school"
"198726,cultural,""music, guitar playing"",school"
"198727,sports,nil,school"
"198728,games,nil,school"
"198729,cultural,nil,school"
"198730,hobbies,nil,school"
"198731,others,nil,school"
"198732,hobbies,playing keyboard and guitar,school"
"198733,hobbies,arts,school"
"198734,others,garba,school"
"198735,sports,volley ball;cricket,school"
"198736,games,playing- chess,school"
"198737,hobbies,hobbies are playing- chess; volleyball;table tennis;cricket,school"
"198738,others,1st prize in technical quiz competition,state"
"198739,hobbies,""guitar,singing"",school"
"198740,cultural,""winner in paper presentation in pravin patil institute of technology,1st prize in paper presentation in vidyalankar institute of technology,winner in quiz in vasant dada patil institute of technology,winner in debate competition in babasaheb gawde institute of technology."",state"
"198741,hobbies,debate,school"
"198742,sports,football,school"
"198743,sports,football,school"
"198744,cultural,interschool dance competition ,school"
"198745,hobbies,intermediate grade drawing examination ,state"
"198746,sports,""cycling, kabaddi"",school"
"198747,games,""chess, carrom"",school"
"198748,hobbies,reading,school"
"198749,sports,thang-ta ,national"
"198750,games,taekwon-do,district"
"198751,cultural,thang-ta,national"
"198752,hobbies,cricket,state"
"198753,sports,bronze medal in 1st maharashtra state level karate championship 2007,state"
"198754,sports,district level football,district"
"198755,cultural,event organization,school"
"198756,others,organization of events and college festival ,school"
"198757,cultural,dance,school"
"198758,sports,basketball,district"
"198759,cultural,choir,school"
"198760,hobbies,""singing, music, reading"",school"
"198761,sports,""runnning, long jump, high jump, relay run"",school"
"198762,games,badminton,school"
"198763,cultural,singing and dancing,school"
"198764,hobbies,travelling,school"
"198765,sports,""kabbadi,kho_kho,running,high_jump,shot_put"",school"
"198766,games,relay,school"
"198767,others,paper-presentation,national"
"198768,sports,discuss throw 3rd prize two times,school"
"198769,others,certificate of merit in c  certificate of participation in nsc(national linux security),school"
"198770,sports,discuss throw 3rd prize two times,school"
"198771,others,certificate of merit in c  certificate of participation in nsc(national linux security),school"
"198772,cultural,winner of project competition in  bhausaheb vartak polytechnic,school"
"198773,hobbies,""i like to travel at different places,watching televisiongardening,reading"",school"
"198774,others,in yoga competition in bhausaheb vartak polytechnic,school"
"198775,others,paper-presentation,national"
"198776,sports,volleyball (school level as well as participation in district level),district"
"198777,cultural,science skit (nature club) ,district"
"198778,hobbies,""music, writing, and sports"",school"
"198779,hobbies,""singing, drawing and desighning."",school"
"198780,hobbies,""singing, drawing and desighning."",school"
"198781,hobbies,""singing, drawing and desining."",school"
"198782,hobbies,""singing, drawing."",school"
"198783,cultural,participated in cultural event of diploma college in all 3 years,school"
"198784,cultural,participated in cultural event of diploma college in all 3 years,school"
"198785,cultural,participated in cultural event of diploma college in all 3 years,school"
"198786,cultural,participated in cultural event of diploma college in all 3 years,school"
"198787,sports,participated in cricket tournament,school"
"198788,games,participated in chess and carrom tournament,school"
"198789,cultural,participated in cultural event of diploma college in all 3 years,school"
"198790,hobbies,painting,school"
"198791,sports,participated in cricket tournament,school"
"198792,games,participated in chess and carrom tournament,school"
"198793,cultural,participated in cultural event of diploma college in all 3 years,school"
"198794,hobbies,painting,school"
"198795,others,.,school"
"198796,cultural,participated in cultural festival in diploma college in all 3 years,school"
"198797,sports,footbool,school"
"198798,games,carrom,school"
"198799,hobbies,""cycling,playing soccer,cricket. "",school"
"198800,sports,badminton,state"
"198801,games,chess,district"
"198802,sports,cricket,school"
"198803,sports,""badminton,swimming,  cricket, foot ball, volley ball,shot put"",district"
"198804,games,chess,district"
"198805,cultural,acting in  annual programme,school"
"198806,hobbies,""reading books, listening music"",school"
"198807,others,he has won various awards in sports at various level,district"
"198808,hobbies,singing,school"
"198809,sports,badminton and throwball,school"
"198810,cultural,performed at annual day,school"
"198811,hobbies,singing,school"
"198812,sports,athletics,state"
"198813,games,badminton,state"
"198814,sports,football,school"
"198815,sports,""cricket, volleyball"",district"
"198816,games,table tennis,school"
"198817,sports,cricket,school"
"198818,cultural,musician/pianist/keyboardist,school"
"198819,sports,kho-kho,school"
"198820,games,chess,school"
"198821,hobbies,""singing, dancing, swimming"",school"
"198822,sports,cricket,school"
"198823,games,football,school"
"198824,hobbies,""listening music, playing games,reading books"",school"
"198825,sports,""football,badminton"",school"
"198826,games,carrom,school"
"198827,cultural,drama,school"
"198828,hobbies,""painting,sketching,dancing,movies"",school"
"198829,others,none,school"
"198830,sports,football,district"
"198831,games,fifa ,district"
"198832,cultural,danced,school"
"198833,others,part time youtuber (subscribe to my channel please!!!!),national"
"198834,sports,""football, badminton"",school"
"198835,hobbies,""gaming, youtubing"",school"
"198836,sports,football,school"
"198837,games,""fifa 16, gta 5, counter strike"",national"
"198838,cultural,""dancing, acting"",school"
"198839,hobbies,""football, gaming, dancing"",school"
"198840,others,""ludo, monopoly "",school"
"198841,sports,cricket,school"
"198842,games,""carrom,chess"",school"
"198843,cultural,none,school"
"198844,hobbies,""painting,sketching"",school"
"198845,others,none,school"
"198846,sports,""football, table tennis"",school"
"198847,cultural,guitar,school"
"198848,sports,to ride the downward spiral to hell!! [international level],national"
"198849,games,game of life? [spiritual level],national"
"198850,cultural,culturally trained to judge people [from outer side but crying about my own life from the inner side],national"
"198851,hobbies,""frequently take impossible tasks ,achieve it and make inappropriate jokes, if i dont complete the target,well idc and idk [international level]"",national"
"198852,others,blue whale [spiritual level],national"
"198853,sports,football,district"
"198854,games,football,district"
"198855,cultural,none,school"
"198856,hobbies,reading,school"
"198857,others,coding,school"
"198858,sports,took a part in a sports competions,school"
"198859,sports,""football,cricket"",school"
"198860,games,""clash of clans,clash royale,cs-go,cs-1.6,"",district"
"198861,sports,karate,district"
"198862,cultural,music,school"
"198863,hobbies,music,school"
"198864,sports,basketball,district"
"198865,sports,-,school"
"198866,games,-,school"
"198867,cultural,-,school"
"198868,hobbies,-,school"
"198869,others,-,school"
"198870,sports,running races,school"
"198871,games,""kho-kho, hand ball"",school"
"198872,cultural,""skit, drama"",school"
"198873,hobbies,""reading books, sketching"",school"
"198874,sports,-,national"
"198875,games,-,national"
"198876,cultural,-,national"
"198877,hobbies,-,national"
"198878,others,-,national"
"198879,sports,kabaddi,school"
"198880,cultural,skit and street plays,school"
"198881,hobbies,cycling and swimming,school"
