"pid,ssc,hsc,cet,diploma"
"197882,73,59,51,73"
"197883,73,59,51,73"
"197884,73,59,51,73"
"197885,73,59,51,73"
"197886,73,59,51,73"
"197887,73,59,51,73"
"197888,73,59,51,73"
"197889,73,59,51,73"
"197890,73,59,51,73"
"197891,71,0,51,73"
"197892,95,67,51,73"
"197893,63.4,59.38,67,73"
"197894,81.6,85.6,0,73"
"197895,85.2,74.2,0,73"
"197896,85.2,74.2,0,73"
"197897,85.2,74.2,0,73"
"197898,85.2,74.2,0,73"
"197899,85.2,74.2,0,73"
"197900,85.2,74.2,0,73"
"197901,85.2,74.2,0,73"
"197902,85.2,74.2,0,73"
"197903,85.2,74.2,0,73"
"197904,85.2,74.2,0,73"
"197905,85.2,74.2,0,73"
"197906,85.2,74.2,0,73"
"197907,85.2,74.2,0,73"
"197908,85.2,74.2,0,73"
"197909,85.2,74.2,0,73"
"197910,85.2,74.2,0,73"
"197911,85.2,74.2,0,73"
"197912,85.2,74.2,0,73"
"197913,85.2,74.2,0,73"
"197914,85.2,74.2,0,73"
"197915,85.2,74.2,0,73"
"197916,85.2,74.2,0,73"
"197917,85.2,74.2,0,73"
"197918,85.2,74.2,0,73"
"197919,85.2,74.2,0,73"
"197920,85.2,74.2,0,73"
"197921,73.8,52.4,26,73"
"197922,88.8,78.6,74.4,73"
"197923,89.4,93.3,88,73"
"197924,85.6,93,69.7,73"
"197925,87,95.2,77.6,73"
"197926,84.2,94.2,97.2,73"
"197927,84.8,92.7,88.5,73"
"197928,74,90.7,79.6,73"
"197929,92.6,94.3,92.9,73"
"197930,91.2,94.2,96,73"
"197931,80.8,90.3,83.3,73"
"197932,73.2,93.6,76.6,73"
"197933,86.4,92.6,35.4,73"
"197934,76.4,81.1,66.2,73"
"197935,96.2,89.2,69.3,73"
"197936,75.4,88.2,77.2,73"
"197937,89.6,95.8,84.4,73"
"197938,69,77.8,63.7,73"
"197939,88.2,87.8,79.3,73"
"197940,78.4,0,0,73"
"197941,95.4,93.7,93.2,73"
"197942,86,82.8,95.7,73"
"197943,90.4,91.1,96.7,73"
"197944,88,84,83,73"
"197945,96,91.7,85.8,73"
"197946,89.2,92.5,96,73"
"197947,87.2,94.1,85.7,73"
"197948,86.8,94.2,78.2,73"
"197949,91.8,89,72.5,73"
"197950,84.6,94.6,75.9,73"
"197951,79.6,90,69.7,73"
"197952,79,92.3,85.7,73"
"197953,80,86.5,69.7,73"
"197954,82,87.8,82.7,73"
"197955,84.8,94.8,80.8,73"
"197956,85.2,91,75.9,73"
"197957,78,87,64,73"
"197958,96.3,95.8,95.8,73"
"197959,81.6,84.4,96.2,73"
"197960,95.8,91.2,88.6,73"
"197961,83.2,89.1,88.7,73"
"197962,88.8,89.2,75.9,73"
"197963,83,93,36,73"
"197964,96.1,94.6,97.8,73"
"197965,95,94.8,97.1,73"
"197966,79.4,82,41.6,73"
"197967,86.2,88.5,46.1,73"
"197968,92.5,62.4,73.9,73"
"197969,92,94.7,94.3,73"
"197970,79.8,89.5,72.6,73"
"197971,94.2,90.7,95.8,73"
"197972,81,91,20,73"
"197973,88.8,94.5,82.5,73"
"197974,91.4,95.8,74.5,73"
"197975,87.4,87.5,76.1,73"
"197976,81.6,91.2,93,73"
"197977,82.2,83.2,93.6,73"
"197978,86.2,94.5,92.8,73"
"197979,71.6,53.2,77.5,73"
"197980,86.8,75.5,89.2,73"
"197981,68.4,86.3,88,73"
"197982,88.8,89.3,89.3,73"
"197983,87.2,94.8,97.5,73"
"197984,81.2,92.9,89.9,73"
"197985,74.6,78.1,76.4,73"
"197986,92.8,93.3,85.1,73"
"197987,83,89,84,73"
"197988,92.4,97,93.7,73"
"197989,84.4,87.3,58.6,73"
"197990,73.8,82.6,77.6,73"
"197991,84,87.5,94.7,73"
"197992,83.2,92,86.7,73"
"197993,88.6,89.5,74.2,73"
"197994,87,85,89,73"
"197995,93.4,95.7,97.9,73"
"197996,43.5,72,78.1,73"
"197997,74.4,89,93.2,73"
"197998,82.6,89,71.2,73"
"197999,84.6,80.5,94,73"
"198000,93.2,82.4,80.8,73"
"198001,91,91.3,90.3,73"
"198002,92.4,85.3,89.4,73"
"198003,85.8,89.3,69.3,73"
"198004,84.4,83.8,84,73"
"198005,80.4,93,80.7,73"
"198006,84,87.9,73.3,73"
"198007,98.2,87.2,75,73"
"198008,71.2,79.8,93.7,73"
"198009,82.2,94.8,67.2,73"
"198010,82,76.2,96.6,73"
"198011,86,94,92.2,73"
"198012,88.6,92.3,89.4,73"
"198013,83,82.5,84.4,73"
"198014,86.8,90.6,83.9,73"
"198015,93,81,58.6,73"
"198016,88,91.6,84.7,73"
"198017,78,87.5,75.1,73"
"198018,84.4,92.8,89.6,73"
"198019,73.8,88.2,85.7,73"
"198020,85.4,77.7,91.9,73"
"198021,91.6,92.5,93.4,73"
"198022,82.6,90.5,66,73"
"198023,79.6,89.8,17.6,73"
"198024,89.2,96.8,98,73"
"198025,69.4,83,79.7,73"
"198026,90,81.4,43.1,73"
"198027,94.2,93,90,73"
"198028,79.8,85,54,73"
"198029,85.1,93.2,69.7,73"
"198030,95.4,93,94.4,73"
"198031,88.8,93.1,79.9,73"
"198032,85.2,93.7,90.8,73"
"198033,81.8,81.1,48.4,73"
"198034,95.8,94.8,95.1,73"
"198035,88.4,95,89,73"
"198036,76.4,83.8,66.1,73"
"198037,89.8,93.6,98.1,73"
"198038,81,91.3,56.6,73"
"198039,84.2,84.3,72.6,73"
"198040,63.6,67.8,76.4,73"
"198041,89,92.6,82.2,73"
"198042,77.6,88.5,64.1,73"
"198043,89.9,85.1,78.8,73"
"198044,91.2,92.7,94.5,73"
"198045,85.2,88.8,95.1,73"
"198046,85.6,88,70,73"
"198047,76,91.5,61.7,73"
"198048,93.4,80.5,90,73"
"198049,78.6,56,80.3,73"
"198050,82,59,78,73"
"198051,93.2,67.7,72,73"
"198052,91,72.7,84.9,73"
"198053,96.2,89.8,94.4,73"
"198054,93.2,79.1,95.4,73"
"198055,82,46,87.4,73"
"198056,82.2,69,15,73"
"198057,94,91.7,93.7,73"
"198058,93.8,70.7,92,73"
"198059,94.2,75.5,86.5,73"
"198060,65.6,58.5,64,73"
"198061,68.8,60.8,74.7,73"
"198062,86,67,66,73"
"198063,82.6,63.8,78.3,73"
"198064,88.4,82.8,85,73"
"198065,94.2,81.3,80.3,73"
"198066,79,52,89,73"
"198067,85.2,86,89.4,73"
"198068,90.6,66.6,78.4,73"
"198069,76.4,67.1,88.6,73"
"198070,69.4,50.5,68.2,73"
"198071,91.6,74.1,66.4,73"
"198072,94.6,72.7,81.8,73"
"198073,89,67.3,62,73"
"198074,87.8,62.5,79.2,73"
"198075,93.6,60,79.9,73"
"198076,89.4,79.1,80.9,73"
"198077,80,72.5,89.7,73"
"198078,87.2,62.6,87.2,73"
"198079,77,51.6,83.4,73"
"198080,86.2,66,81.4,73"
"198081,85.2,66.3,79.5,73"
"198082,84.2,60.5,79.8,73"
"198083,79,54.8,83.4,73"
"198084,89.2,73.6,85.2,73"
"198085,79.6,54,74.2,73"
"198086,84.4,90,90.6,73"
"198087,93.2,64.8,77.1,73"
"198088,93,62.8,78.1,73"
"198089,87.6,71.5,94.5,73"
"198090,86.2,80.8,97.4,73"
"198091,91,79.6,93.3,73"
"198092,86,57.5,44,73"
"198093,94.5,65.7,63,73"
"198094,95,79.1,90.5,73"
"198095,93,79.5,94.6,73"
"198096,89.8,91.8,88.9,73"
"198097,97.2,90.4,95.3,73"
"198098,92.4,89.7,86.4,73"
"198099,88.6,69.1,84.1,73"
"198100,90.8,93.3,96.6,73"
"198101,86.4,86.8,89.6,73"
"198102,90.4,78.6,85.4,73"
"198103,88,60,88.3,73"
"198104,95.6,73.6,93.9,73"
"198105,80.2,85.6,85.6,73"
"198106,94,73.6,90.9,73"
"198107,79.2,60,85.6,73"
"198108,86.5,61.1,85.9,73"
"198109,93.4,93.7,96.7,73"
"198110,71.2,82.8,78.7,73"
"198111,88.6,75,96,73"
"198112,92,78,94,73"
"198113,90.6,72.3,93.4,73"
"198114,86.8,62,94.2,73"
"198115,89.6,67.7,89.5,73"
"198116,86.4,71.5,95.3,73"
"198117,93,89.5,97.7,73"
"198118,83.8,62.5,78.2,73"
"198119,84.6,78.2,84.1,73"
"198120,85.4,63.5,90.9,73"
"198121,91.4,74.3,93.2,73"
"198122,88,66.1,94.4,73"
"198123,94.2,93.3,96.9,73"
"198124,82,71.5,88.1,73"
"198125,87.4,75.5,83,73"
"198126,87,55.8,74.9,73"
"198127,77.3,55.2,61.8,73"
"198128,95.2,78.8,88.8,73"
"198129,90.4,76,94.8,73"
"198130,85.8,69,87,73"
"198131,77.8,75,84.8,73"
"198132,90,65,69.3,73"
"198133,91,75.8,97.5,73"
"198134,86.6,91.3,94.4,73"
"198135,87.8,75.3,94,73"
"198136,93.8,86.7,86,73"
"198137,79.2,58.6,76.6,73"
"198138,90,74.5,77.6,73"
"198139,97.6,97.9,90.1,73"
"198140,93.2,73.7,62.1,73"
"198141,82.8,64.5,77.1,73"
"198142,74.8,61.5,80.6,73"
"198143,85.6,84.8,81,73"
"198144,89,76,83,73"
"198145,77.5,81.8,86.3,73"
"198146,91,78,84.8,73"
"198147,92.8,81.8,97.3,73"
"198148,85.8,75,81.6,73"
"198149,89,65,88.4,73"
"198150,85.2,51.8,50.8,73"
"198151,84.2,90.1,87.3,73"
"198152,82.2,76.7,95.3,73"
"198153,76,68.6,35.6,73"
"198154,83.6,88.6,74.1,73"
"198155,78.2,74.1,96.3,73"
"198156,91.4,90.3,96.2,73"
"198157,83.9,73.5,87.1,73"
"198158,80,58.6,84.2,73"
"198159,86.4,67.1,81.8,73"
"198160,94.8,67,93.9,73"
"198161,95.6,83.1,80.4,73"
"198162,96,54.5,83.2,73"
"198163,79.2,74.2,96.7,73"
"198164,94,77.1,94.6,73"
"198165,79.4,79.3,97.7,73"
"198166,89,55.8,50.5,73"
"198167,91.6,74,89.5,73"
"198168,83,79.7,78.1,73"
"198169,86.4,62.4,82.9,73"
"198170,91.8,81.8,92.7,73"
"198171,89.2,90.3,94.4,73"
"198172,83.8,69,75.6,73"
"198173,90,75.7,85.1,73"
"198174,87.4,71.3,77.1,73"
"198175,74,0,77.1,88.3"
"198176,83.2,0,77.1,88.5"
"198177,81.2,0,77.1,85.1"
"198178,77,0,77.1,86.3"
"198179,64.4,0,77.1,85.7"
"198180,79.2,0,77.1,87.4"
"198181,78.6,0,77.1,80.9"
"198182,93.8,0,77.1,90.5"
"198183,71.4,0,77.1,85.8"
"198184,91.1,0,77.1,89.5"
"198185,92,0,77.1,90.5"
"198186,89.4,0,77.1,90"
"198187,91.6,71.2,90.5,90"
"198188,86.1,82.4,80,90"
"198189,94.4,81.3,49.5,90"
"198190,88.7,70.5,81,90"
"198191,87.2,74.6,92.6,90"
"198192,91.6,68.1,93.8,90"
"198193,93.4,91.6,94.2,90"
"198194,86,61.6,75.1,90"
"198195,86.2,59.4,96,90"
"198196,91.8,77.8,94.4,90"
"198197,89.2,63,77,90"
"198198,67.6,61.5,90.8,90"
"198199,73.8,79,97.7,90"
"198200,83.8,87.3,92.8,90"
"198201,92.6,77.2,94.2,90"
"198202,78.8,79,77.8,90"
"198203,82.4,55,84,90"
"198204,89.7,72.3,85.4,90"
"198205,94.4,64.6,75.8,90"
"198206,91.6,73.8,83.2,90"
"198207,77.8,58.8,76.7,90"
"198208,92.8,71.7,75.3,90"
"198209,93,57.5,50.8,90"
"198210,81.4,61.2,83.4,90"
"198211,96.8,82.6,89.3,90"
"198212,94.6,69,83.4,90"
"198213,91.9,70.3,90.9,90"
"198214,85,61.5,82.2,90"
"198215,91.2,63,80,90"
"198216,88,73.1,81.5,90"
"198217,82.4,69.6,88.8,90"
"198218,95.6,89.6,95.7,90"
"198219,65.7,58.7,97.6,90"
"198220,88.4,59.3,84.2,90"
"198221,89.6,64.8,77.8,90"
"198222,86.4,65.6,78,90"
"198223,93.8,75.2,84.5,90"
"198224,84.4,71.3,84.5,90"
"198225,88.2,90.8,96.4,90"
"198226,90.2,60.5,81.5,90"
"198227,88.6,72.7,83.4,90"
"198228,97.8,83.3,78.4,90"
"198229,90.8,64.6,80.9,90"
"198230,75.6,72.5,94.6,90"
"198231,82.2,58.3,75,90"
"198232,87,59.3,75.3,90"
"198233,74.1,55,75.1,90"
"198234,90.2,71.7,91.7,90"
"198235,82.4,64.6,79,90"
"198236,86.6,74,91.5,90"
"198237,96.6,73.3,92,90"
"198238,95,90.1,95.5,90"
"198239,88,73,96.5,90"
"198240,94.8,87,97.8,90"
"198241,77,62.6,78.4,90"
"198242,96,66.5,73.4,90"
"198243,58.6,62.8,87.4,90"
"198244,91.4,69.3,86.3,90"
"198245,74.2,68.3,79.7,90"
"198246,82.8,78.5,72.6,90"
"198247,88.2,65,71.9,90"
"198248,92.8,79,89.7,90"
"198249,92.6,85.7,96.3,90"
"198250,93.6,73.2,91.2,90"
"198251,91.8,66.5,79.8,90"
"198252,76,53.5,46.8,90"
"198253,83.8,82.5,93.8,90"
"198254,94,73.7,56.7,90"
"198255,94.8,83,93.8,90"
"198256,98,86.8,94.6,90"
"198257,92.4,63.1,94.8,90"
"198258,80,51.3,75.3,90"
"198259,80,64,67,90"
"198260,95.4,84.4,86.3,90"
"198261,83.5,68.3,87.6,90"
"198262,91.2,60.8,95.1,90"
"198263,89,54.5,72.4,90"
"198264,93.7,70.2,91.1,90"
"198265,94.6,76.8,84.1,90"
"198266,90.6,65.5,73,90"
"198267,86.2,71,90.1,90"
"198268,75.6,57.8,43,90"
"198269,80.4,57.2,86.1,90"
"198270,90.5,88.2,95.9,90"
"198271,86,71.2,76.6,90"
"198272,97.2,66.3,90.2,90"
"198273,79.8,75.8,67.7,90"
"198274,82.6,65.3,75,90"
"198275,69.6,60.3,77,90"
"198276,78.8,74.4,90.9,90"
"198277,88.8,78.2,85.9,90"
"198278,93.8,82.3,96.6,90"
"198279,93.4,66.7,86.9,90"
"198280,92.8,60.8,68.9,90"
"198281,85,65.8,75.1,90"
"198282,90.8,65.7,92.3,90"
"198283,94.8,68.5,78.4,90"
"198284,83.8,70.3,97.9,90"
"198285,73.8,55.6,56.7,90"
"198286,97.6,84.7,79.7,90"
"198287,95,75.7,83.3,90"
"198288,83.2,82.8,96.2,90"
"198289,93,67.8,92.1,90"
"198290,78.8,58.3,87.7,90"
"198291,93.4,63.8,81.5,90"
"198292,81.4,63.1,78,90"
"198293,95.8,69.5,96.7,90"
"198294,84.4,68.5,73.6,90"
"198295,91.7,66.3,76.8,90"
"198296,90.6,90,82.4,90"
"198297,82.8,73.7,91,90"
"198298,82.2,63.7,88,90"
"198299,77.8,55.5,86,90"
"198300,77,69,78.1,90"
"198301,94.6,96,98.8,90"
"198302,91.6,73,88,90"
"198303,93.5,67.3,63.7,90"
"198304,87.4,62,62.5,90"
"198305,78,57.3,76,90"
"198306,88.4,72.3,80.2,90"
"198307,88.2,70.1,73.4,90"
"198308,89.5,69.2,55.9,90"
"198309,87.3,66.3,74.1,90"
"198310,94,80,94.9,90"
"198311,94,79,81,90"
"198312,94.4,67,81,90"
"198313,85.7,68,79.8,90"
"198314,89.8,70.8,83.2,90"
"198315,79.4,60,73.4,90"
"198316,79.3,60.5,84.9,90"
"198317,83,68.1,83.3,90"
"198318,87,83.8,96.8,90"
"198319,93.6,89.7,97.6,90"
"198320,95.4,88.5,97.3,90"
"198321,88.2,84.5,96.5,90"
"198322,82,74,69,90"
"198323,98,82.8,96.3,90"
"198324,84.4,58,69.7,90"
"198325,95.4,71.3,89.8,90"
"198326,94,75.3,95.4,90"
"198327,87.2,63.5,78.4,90"
"198328,81.8,69.6,84,90"
"198329,77.8,73.3,88.9,90"
"198330,92.4,63.5,88.8,90"
"198331,93.6,89.3,44.5,90"
"198332,71,56,84.2,90"
"198333,94.4,81.8,96.2,90"
"198334,91.8,75,77.4,90"
"198335,94.8,84.1,96.6,90"
"198336,86.4,66.1,84.3,90"
"198337,93,81.3,96.2,90"
"198338,82.4,85.6,96.7,90"
"198339,84.6,64.3,76.3,90"
"198340,85.6,55.6,47.3,90"
"198341,92.8,78.6,97.5,90"
"198342,86.8,74.2,69.2,90"
"198343,79,60,75.8,90"
"198344,91.1,75.8,76.6,90"
"198345,94.4,94.6,95.2,90"
"198346,80.8,66.5,95.9,90"
"198347,89,84.3,96.3,90"
"198348,89.8,74.3,94.6,90"
"198349,81.8,64.7,93.5,90"
"198350,84.6,69,81.9,90"
"198351,78.8,66.8,91,90"
"198352,76.2,51.5,97.6,90"
"198353,84,68.1,87.9,90"
"198354,93.8,77.3,83.3,90"
"198355,78.2,57.6,73.4,90"
"198356,90.2,58.6,84.2,90"
"198357,82.8,60.1,86.2,90"
"198358,80.6,60.3,86.8,90"
"198359,92.2,68.6,34.1,90"
"198360,85.2,72.1,85.1,90"
"198361,81.4,63,95.6,90"
"198362,77.8,62.1,84.2,90"
"198363,83,63.6,51.4,90"
"198364,87.2,61.5,96.7,90"
"198365,92.4,60.3,74.8,90"
"198366,86.6,65.2,90.5,90"
"198367,77.6,64.5,76,90"
"198368,95.8,70.5,83.4,90"
"198369,94.8,78.8,87.2,90"
"198370,81.4,65.6,75.2,90"
"198371,77,63,75.8,90"
"198372,95.8,79.5,90.2,90"
"198373,82.4,0,90.2,83.9"
"198374,77,0,90.2,80"
"198375,79.2,0,90.2,80.7"
"198376,87,0,90.2,88"
"198377,89.2,0,90.2,79.4"
"198378,81.2,0,90.2,88.1"
"198379,68,0,90.2,87.4"
"198380,85.4,0,90.2,80.6"
"198381,90.5,0,90.2,87.8"
"198382,88.8,0,90.2,81.5"
"198383,88.2,0,90.2,0"
"198384,84.6,0,90.2,79"
"198385,87.5,65.33,88.50634,79"
"198386,86,72.9,86.2,79"
"198387,94.2,82.67,83.75297,79"
"198388,88.4,78.8,68.1,79"
"198389,91.5,69.33,75.52471,79"
"198390,88.2,78.83,93.871,79"
"198391,95.2,79.17,95.23627,79"
"198392,80.8,63.5,96.3,79"
"198393,70.2,52.8,96.5,79"
"198394,92,72.17,80.27438,79"
"198395,86.4,78.67,82.88606,79"
"198396,78.2,52.67,40.28483,79"
"198397,80.2,69.5,86.3,79"
"198398,83,51.17,69.4684,79"
"198399,85.8,69.17,72.6,79"
"198400,92.8,85.83,89.0644,79"
"198401,84.8,60.83,67.58,79"
"198402,97.2,74.5,92.09382,79"
"198403,97.5,91.33,97.66,79"
"198404,91.4,72,77.8466,79"
"198405,77.6,74.1,73.1,79"
"198406,87.8,76.5,81.65883,79"
"198407,88,74,69,79"
"198408,95.16,80.83,85.45416,79"
"198409,76,63.5,76.8898,79"
"198410,94.4,77.33,81.37389,79"
"198411,89,59.33,42.87,79"
"198412,93,73.8,76,79"
"198413,89,75.33,71.59657,79"
"198414,92.4,66.33,74.97091,79"
"198415,89.2,82.17,71.40382,79"
"198416,79.2,57.2,76.3,79"
