"pid,ssc,hsc,cet,diploma"
"198417,80.2,56.5,73.44,79"
"198418,88.4,73,81.78,79"
"198419,83.8,84.8,97.9,79"
"198420,84.4,74.83,89.28,79"
"198421,74,56.83,61.63,79"
"198422,80.4,71,85.09,79"
"198423,90.8,83.3,66.8,79"
"198424,92.8,75.67,96.21492,79"
"198425,77.1,61.3,73.8,79"
"198426,91,76.5,83.1,79"
"198427,93.6,76.3,84.5,79"
"198428,79.2,65.5,82.9,79"
"198429,83.6,74,75.6,79"
"198430,75.8,56.2,79.8,79"
"198431,94.2,76.17,85.17,79"
"198432,88.8,79.8,80.5,79"
"198433,89,58.3,72.5,79"
"198434,88.67,67.83,83,79"
"198435,77.4,71.5,76.2,79"
"198436,90.4,70.83,83.47004,79"
"198437,84.2,83,88.4,79"
"198438,82.8,62.6,76.5,79"
"198439,86.4,76,67.8,79"
"198440,92,63.67,68.9053,79"
"198441,82.2,79.83,76.4789,79"
"198442,95,87.6,97,79"
"198443,93.8,84.17,95.2,79"
"198444,86.6,52.3,78.4,79"
"198445,85.1,64.17,56.95,79"
"198446,85,56,86.52,79"
"198447,73.4,65.5,76.4,79"
"198448,80.57,83.4,95.88481,79"
"198449,75.1,60.17,78,79"
"198450,92.83,79.83,89.06443,79"
"198451,82.2,77.33,80.27438,79"
"198452,88.66,82,96.35,79"
"198453,93.4,93.4,94.06,79"
"198454,94.5,74,95.92,79"
"198455,81.2,75.83,93.007,79"
"198456,89.4,77.67,96.1,79"
"198457,80.2,66.7,67.1,79"
"198458,89.2,89.5,96.2,79"
"198459,91.4,66.3,72.3,79"
"198460,83.6,65.8,76,79"
"198461,94.8,88.5,98.8,79"
"198462,90.6,79.5,86.13,79"
"198463,87.6,62.6,80.58967,79"
"198464,96.8,67.3,69.8,79"
"198465,90,71.17,92.53682,79"
"198466,69.6,62.1,74.9,79"
"198467,88.4,67.7,91.2,79"
"198468,81.4,59.3,77.7,79"
"198469,94.4,82.2,84.8,79"
"198470,91.8,67.67,68.178,79"
"198471,91.4,79.5,84.59,79"
"198472,76.8,58.5,78.1,79"
"198473,87.2,64,71.4,79"
"198474,95.8,65.5,75.2,79"
"198475,92.6,79.8,92.4,79"
"198476,83.6,73.33,85.45568,79"
"198477,93.2,71,63.53,79"
"198478,82.6,60.5,82.5,79"
"198479,96,74,80.6,79"
"198480,88,73.5,80,79"
"198481,94.8,79.8,71.7,79"
"198482,75.4,61.5,82.18789,79"
"198483,76,52.67,55.87632,79"
"198484,84.4,66.5,66.8,79"
"198485,79.8,74.1,76.8,79"
"198486,92.2,89.17,95.71986,79"
"198487,91.8,58.5,87.15648,79"
"198488,89.8,74.5,88.44261,79"
"198489,68.6,79.8,78.1,79"
"198490,82,63.8,75.2,79"
"198491,80.4,83.17,94.78867,79"
"198492,92.4,75.17,94.824,79"
"198493,91,75.33,73.12374,79"
"198494,91.8,76,90.3,79"
"198495,87.6,88.67,95.83738,79"
"198496,81.6,69.8,96.9,79"
"198497,82.4,52.67,86.89669,79"
"198498,84,63.8,84.8,79"
"198499,83.66,65.5,85.45,79"
"198500,78,52.67,60.3,79"
"198501,90,67.33,79.52903,79"
"198502,90.2,75.83,92.66,79"
"198503,83.6,87.5,96.23072,79"
"198504,79.2,75.33,94.69038,79"
"198505,83.4,88.33,94.95202,79"
"198506,82,63.5,69.81403,79"
"198507,89.4,80.5,86.14,79"
"198508,83.2,50.5,75.8,79"
"198509,85.2,60.3,78.9,79"
"198510,89,69.5,71.6,79"
"198511,68.2,66.33,84.49414,79"
"198512,95.6,91.67,95.03,79"
"198513,87.8,85.5,96.37387,79"
"198514,84.2,71.33,95.99866,79"
"198515,73.8,53.3,71.5,79"
"198516,83.33,74.67,88.0535,79"
"198517,83.2,68.67,91.94929,79"
"198518,93.8,90.5,95.18,79"
"198519,87,62,50.09576,79"
"198520,70.2,80.8,96,79"
"198521,81,79,78.45,79"
"198522,91,67.7,78.9,79"
"198523,90.6,85.17,82.709,79"
"198524,88.4,76.5,73.5,79"
"198525,60.8,53.1,72.6,79"
"198526,89,57,82,79"
"198527,87.6,83.5,95.29215,79"
"198528,93.8,91,96.56482,79"
"198529,93.4,81.67,94.95202,79"
"198530,83.4,71.3,78.2,79"
"198531,92.8,78.83,96.38449,79"
"198532,84.8,62,74.3,79"
"198533,83,68.33,18.55747,79"
"198534,93.8,72.33,77.82,79"
"198535,82,89.17,89.92,79"
"198536,76.2,68.5,91.6,79"
"198537,86.2,76.17,88.11403,79"
"198538,75,57,34.8,79"
"198539,97.2,86.7,96.9,79"
"198540,87.4,66,82.70992,79"
"198541,81.4,83.17,96.17,79"
"198542,92.8,83,92.8,79"
"198543,74.6,73.33,97.46,79"
"198544,80.4,62.67,62.9,79"
"198545,85.2,65.67,92.59,79"
"198546,89,69,81.49,79"
"198547,93.8,78.67,85.87729,79"
"198548,86.4,89.83,95.50735,79"
"198549,89.4,82.5,97.387,79"
"198550,79.4,66,95.85,79"
"198551,73,52.67,46.20846,79"
"198552,88.2,74,69,79"
"198553,77.8,60.3,77.8,79"
"198554,88.2,73.5,77.7,79"
"198555,88.8,87,95.2,79"
"198556,91.2,84.83,56.95,79"
"198557,79.8,58.8,96.7,79"
"198558,90.6,58.33,96.51,79"
"198559,68.8,55.5,64.65,79"
"198560,88.4,66.17,41.32,79"
"198561,87.8,76.33,96.32584,79"
"198562,79.67,71.2,86.82,79"
"198563,76.2,58,76.59,79"
"198564,88.6,79.5,89.1,79"
"198565,88.4,66.5,73.88,79"
"198566,94.2,78.8,88.8,79"
"198567,89.2,78.5,76.5,79"
"198568,88,70,93.2,79"
"198569,83.2,68.3,75.2,79"
"198570,88.4,84.3,94.5,79"
"198571,81.3,61.3,67.5,79"
"198572,96,79.67,94.138,79"
"198573,82.6,82,81.93,79"
"198574,82.59,65.83,90.43505,79"
"198575,80.2,70.62,90.43505,88.75"
"198576,87.4,0,90.43505,85.6"
"198577,91.2,0,90.43505,85.6"
"198578,85.4,0,90.43505,84.06"
"198579,81.4,0,90.43505,86"
"198580,85,0,90.43505,88.74"
"198581,64.6,0,90.43505,89.83"
"198582,93.2,0,90.43505,89.6"
"198583,76.6,0,90.43505,84.51"
"198584,86.2,0,90.43505,88.35"
"198585,86.8,0,90.43505,83.76"
"198586,71,0,90.43505,89.94"
"198587,79.2,0,90.43505,83.7"
"198588,68,0,90.43505,83.77"
"198589,92.2,0,90.43505,85.08"
"198590,78.8,0,90.43505,86.17"
"198591,90.8,0,90.43505,90.47"
"198592,90.2,0,90.43505,86.23"
"198593,87.8,0,90.43505,88.75"
"198594,82,0,90.43505,92"
"198595,91.8,0,90.43505,88.86"
"198596,91.8,0,90.43505,88.86"
"198597,91.8,0,90.43505,88.86"
"198598,91.8,0,90.43505,88.86"
"198599,91.8,0,90.43505,88.86"
"198600,91.8,0,90.43505,88.86"
"198601,91.8,0,90.43505,88.86"
"198602,91.8,0,90.43505,88.86"
"198603,91.8,0,90.43505,88.86"
"198604,91.8,0,90.43505,88.86"
"198605,91.8,0,90.43505,88.86"
"198606,91.8,0,90.43505,88.86"
"198607,91.8,0,90.43505,88.86"
"198608,91.8,0,90.43505,88.86"
"198609,91.8,0,90.43505,88.86"
"198610,91.8,0,90.43505,88.86"
"198611,91.8,0,90.43505,88.86"
"198612,91.8,0,90.43505,88.86"
"198613,91.8,0,90.43505,88.86"
"198614,91.8,0,90.43505,88.86"
"198615,91.8,0,90.43505,88.86"
"198616,91.8,0,90.43505,88.86"
"198617,91.8,0,90.43505,88.86"
"198618,91.8,0,90.43505,88.86"
"198619,91.8,0,90.43505,88.86"
"198620,91.8,0,90.43505,88.86"
"198621,91.8,0,90.43505,88.86"
"198622,91.8,0,90.43505,88.86"
"198623,91.8,0,90.43505,88.86"
"198624,91.8,0,90.43505,88.86"
"198625,91.8,0,90.43505,88.86"
"198626,91.8,0,90.43505,88.86"
"198627,91.8,0,90.43505,88.86"
"198628,91.8,0,90.43505,88.86"
"198629,91.8,0,90.43505,88.86"
"198630,91.8,0,90.43505,88.86"
"198631,91.8,0,90.43505,88.86"
"198632,91.8,0,90.43505,88.86"
"198633,91.8,0,90.43505,88.86"
"198634,91.8,0,90.43505,88.86"
"198635,91.8,0,90.43505,88.86"
"198636,91.8,0,90.43505,88.86"
"198637,91.8,0,90.43505,88.86"
"198638,91.8,0,90.43505,88.86"
"198639,91.8,0,90.43505,88.86"
"198640,91.8,0,90.43505,88.86"
"198641,91.8,0,90.43505,88.86"
"198642,91.8,0,90.43505,88.86"
"198643,91.8,0,90.43505,88.86"
"198644,91.8,0,90.43505,88.86"
"198645,91.8,0,90.43505,88.86"
"198646,91.8,0,90.43505,88.86"
"198647,91.8,0,90.43505,88.86"
"198648,91.8,0,90.43505,88.86"
"198649,91.8,0,90.43505,88.86"
"198650,91.8,0,90.43505,88.86"
"198651,91.8,0,90.43505,88.86"
"198652,91.8,0,90.43505,88.86"
"198653,91.8,0,90.43505,88.86"
"198654,91.8,0,90.43505,88.86"
"198655,91.8,0,90.43505,88.86"
"198656,91.8,0,90.43505,88.86"
"198657,91.8,0,90.43505,88.86"
"198658,91.8,0,90.43505,88.86"
"198659,91.8,0,90.43505,88.86"
"198660,91.8,0,90.43505,88.86"
"198661,91.8,0,90.43505,88.86"
"198662,91.8,0,90.43505,88.86"
"198663,91.8,0,90.43505,88.86"
"198664,91.8,0,90.43505,88.86"
"198665,91.8,0,90.43505,88.86"
"198666,91.8,0,90.43505,88.86"
"198667,91.8,0,90.43505,88.86"
"198668,91.8,0,90.43505,88.86"
"198669,91.8,0,90.43505,88.86"
"198670,91.8,0,90.43505,88.86"
"198671,91.8,0,90.43505,88.86"
"198672,91.8,0,90.43505,88.86"
"198673,91.8,0,90.43505,88.86"
"198674,91.8,0,90.43505,88.86"
"198675,91.8,0,90.43505,88.86"
"198676,91.8,0,90.43505,88.86"
"198677,91.8,0,90.43505,88.86"
"198678,91.8,0,90.43505,88.86"
"198679,91.8,0,90.43505,88.86"
"198680,91.8,0,90.43505,88.86"
"198681,91.8,0,90.43505,88.86"
"198682,91.8,0,90.43505,88.86"
"198683,91.8,0,90.43505,88.86"
"198684,91.8,0,90.43505,88.86"
"198685,91.8,0,90.43505,88.86"
"198686,91.8,0,90.43505,88.86"
"198687,91.8,0,90.43505,88.86"
"198688,91.8,0,90.43505,88.86"
"198689,91.8,0,90.43505,88.86"
"198690,91.8,0,90.43505,88.86"
"198691,91.8,0,90.43505,88.86"
"198692,91.8,0,90.43505,88.86"
"198693,91.8,0,90.43505,88.86"
"198694,91.8,0,90.43505,88.86"
"198695,91.8,0,90.43505,88.86"
"198696,91.8,0,90.43505,88.86"
"198697,91.8,0,90.43505,88.86"
"198698,91.8,0,90.43505,88.86"
"198699,91.8,0,90.43505,88.86"
"198700,91.8,0,90.43505,88.86"
"198701,91.8,0,90.43505,88.86"
"198702,91.8,0,90.43505,88.86"
"198703,91.8,0,90.43505,88.86"
"198704,91.8,0,90.43505,88.86"
"198705,91.8,0,90.43505,88.86"
"198706,91.8,0,90.43505,88.86"
"198707,91.8,0,90.43505,88.86"
"198708,91.8,0,90.43505,88.86"
"198709,91.8,0,90.43505,88.86"
"198710,91.8,0,90.43505,88.86"
"198711,91.8,0,90.43505,88.86"
"198712,91.8,0,90.43505,88.86"
"198713,91.8,0,90.43505,88.86"
"198714,91.8,0,90.43505,88.86"
"198715,91.8,0,90.43505,88.86"
"198716,91.8,0,90.43505,88.86"
"198717,91.8,0,90.43505,88.86"
"198718,91.8,0,90.43505,88.86"
"198719,91.8,0,90.43505,88.86"
"198720,91.8,0,90.43505,88.86"
"198721,91.8,0,90.43505,88.86"
"198722,91.8,0,90.43505,88.86"
"198723,91.8,0,90.43505,88.86"
"198724,91.8,0,90.43505,88.86"
"198725,91.8,0,90.43505,88.86"
"198726,91.8,0,90.43505,88.86"
"198727,91.8,0,90.43505,88.86"
"198728,91.8,0,90.43505,88.86"
"198729,91.8,0,90.43505,88.86"
"198730,91.8,0,90.43505,88.86"
"198731,91.8,0,90.43505,88.86"
"198732,91.8,0,90.43505,88.86"
"198733,91.8,0,90.43505,88.86"
"198734,91.8,0,90.43505,88.86"
"198735,91.8,0,90.43505,88.86"
"198736,91.8,0,90.43505,88.86"
"198737,91.8,0,90.43505,88.86"
"198738,91.8,0,90.43505,88.86"
"198739,91.8,0,90.43505,88.86"
"198740,91.8,0,90.43505,88.86"
"198741,91.8,0,90.43505,88.86"
"198742,91.8,0,90.43505,88.86"
"198743,91.8,0,90.43505,88.86"
"198744,91.8,0,90.43505,88.86"
"198745,91.8,0,90.43505,88.86"
"198746,91.8,0,90.43505,88.86"
"198747,91.8,0,90.43505,88.86"
"198748,91.8,0,90.43505,88.86"
"198749,91.8,0,90.43505,88.86"
"198750,91.8,0,90.43505,88.86"
"198751,91.8,0,90.43505,88.86"
"198752,91.8,0,90.43505,88.86"
"198753,91.8,0,90.43505,88.86"
"198754,91.8,0,90.43505,88.86"
"198755,91.8,0,90.43505,88.86"
"198756,91.8,0,90.43505,88.86"
"198757,91.8,0,90.43505,88.86"
"198758,91.8,0,90.43505,88.86"
"198759,91.8,0,90.43505,88.86"
"198760,91.8,0,90.43505,88.86"
"198761,91.8,0,90.43505,88.86"
"198762,91.8,0,90.43505,88.86"
"198763,91.8,0,90.43505,88.86"
"198764,91.8,0,90.43505,88.86"
"198765,91.8,0,90.43505,88.86"
"198766,91.8,0,90.43505,88.86"
"198767,91.8,0,90.43505,88.86"
"198768,91.8,0,90.43505,88.86"
"198769,91.8,0,90.43505,88.86"
"198770,91.8,0,90.43505,88.86"
"198771,91.8,0,90.43505,88.86"
"198772,91.8,0,90.43505,88.86"
"198773,91.8,0,90.43505,88.86"
"198774,91.8,0,90.43505,88.86"
"198775,91.8,0,90.43505,88.86"
"198776,91.8,0,90.43505,88.86"
"198777,91.8,0,90.43505,88.86"
"198778,91.8,0,90.43505,88.86"
"198779,91.8,0,90.43505,88.86"
"198780,91.8,0,90.43505,88.86"
"198781,91.8,0,90.43505,88.86"
"198782,91.8,0,90.43505,88.86"
"198783,91.8,0,90.43505,88.86"
"198784,91.8,0,90.43505,88.86"
"198785,91.8,0,90.43505,88.86"
"198786,91.8,0,90.43505,88.86"
"198787,91.8,0,90.43505,88.86"
"198788,91.8,0,90.43505,88.86"
"198789,91.8,0,90.43505,88.86"
"198790,91.8,0,90.43505,88.86"
"198791,91.8,0,90.43505,88.86"
"198792,91.8,0,90.43505,88.86"
"198793,91.8,0,90.43505,88.86"
"198794,91.8,0,90.43505,88.86"
"198795,91.8,0,90.43505,88.86"
"198796,91.8,0,90.43505,88.86"
"198797,91.8,0,90.43505,88.86"
"198798,91.8,0,90.43505,88.86"
"198799,91.8,0,90.43505,88.86"
"198800,91.8,0,90.43505,88.86"
"198801,91.8,0,90.43505,88.86"
"198802,91.8,0,90.43505,88.86"
"198803,91.8,0,90.43505,88.86"
"198804,91.8,0,90.43505,88.86"
"198805,91.8,0,90.43505,88.86"
"198806,91.8,0,90.43505,88.86"
"198807,91.8,0,90.43505,88.86"
"198808,91.8,0,90.43505,88.86"
"198809,91.8,0,90.43505,88.86"
"198810,91.8,0,90.43505,88.86"
"198811,91.8,0,90.43505,88.86"
"198812,91.8,0,90.43505,88.86"
"198813,91.8,0,90.43505,88.86"
"198814,91.8,0,90.43505,88.86"
"198815,91.8,0,90.43505,88.86"
"198816,91.8,0,90.43505,88.86"
"198817,91.8,0,90.43505,88.86"
"198818,91.8,0,90.43505,88.86"
"198819,91.8,0,90.43505,88.86"
"198820,91.8,0,90.43505,88.86"
"198821,91.8,0,90.43505,88.86"
"198822,91.8,0,90.43505,88.86"
"198823,91.8,0,90.43505,88.86"
"198824,91.8,0,90.43505,88.86"
"198825,91.8,0,90.43505,88.86"
"198826,91.8,0,90.43505,88.86"
"198827,91.8,0,90.43505,88.86"
"198828,91.8,0,90.43505,88.86"
"198829,91.8,0,90.43505,88.86"
"198830,91.8,0,90.43505,88.86"
"198831,91.8,0,90.43505,88.86"
"198832,91.8,0,90.43505,88.86"
"198833,91.8,0,90.43505,88.86"
"198834,91.8,0,90.43505,88.86"
"198835,91.8,0,90.43505,88.86"
"198836,91.8,0,90.43505,88.86"
"198837,91.8,0,90.43505,88.86"
"198838,91.8,0,90.43505,88.86"
"198839,91.8,0,90.43505,88.86"
"198840,91.8,0,90.43505,88.86"
"198841,91.8,0,90.43505,88.86"
"198842,91.8,0,90.43505,88.86"
"198843,91.8,0,90.43505,88.86"
"198844,91.8,0,90.43505,88.86"
"198845,91.8,0,90.43505,88.86"
"198846,91.8,0,90.43505,88.86"
"198847,91.8,0,90.43505,88.86"
"198848,91.8,0,90.43505,88.86"
"198849,91.8,0,90.43505,88.86"
"198850,91.8,0,90.43505,88.86"
"198851,91.8,0,90.43505,88.86"
"198852,91.8,0,90.43505,88.86"
"198853,91.8,0,90.43505,88.86"
"198854,91.8,0,90.43505,88.86"
"198855,91.8,0,90.43505,88.86"
"198856,91.8,0,90.43505,88.86"
"198857,91.8,0,90.43505,88.86"
"198858,91.8,0,90.43505,88.86"
"198859,91.8,0,90.43505,88.86"
"198860,91.8,0,90.43505,88.86"
"198861,91.8,0,90.43505,88.86"
"198862,91.8,0,90.43505,88.86"
"198863,91.8,0,90.43505,88.86"
"198864,91.8,0,90.43505,88.86"
"198865,91.8,0,90.43505,88.86"
"198866,91.8,0,90.43505,88.86"
"198867,91.8,0,90.43505,88.86"
"198868,91.8,0,90.43505,88.86"
"198869,91.8,0,90.43505,88.86"
"198870,91.8,0,90.43505,88.86"
"198871,91.8,0,90.43505,88.86"
"198872,91.8,0,90.43505,88.86"
"198873,91.8,0,90.43505,88.86"
"198874,91.8,0,90.43505,88.86"
"198875,91.8,0,90.43505,88.86"
"198876,91.8,0,90.43505,88.86"
"198877,91.8,0,90.43505,88.86"
"198878,91.8,0,90.43505,88.86"
"198879,91.8,0,90.43505,88.86"
"198880,91.8,0,90.43505,88.86"
"198881,91.8,0,90.43505,88.86"
