pid,Placed,Package
197882,No,0
197883,No,0
197884,No,0
197885,No,0
197886,Yes,3
197887,No,0
197888,Yes,5
197889,No,0
197890,No,0
197891,No,0
197892,Yes,5
197893,No,0
197894,No,0
197895,No,0
197896,No,0
197897,No,0
197898,No,0
197899,Yes,4
197900,No,0
197901,No,0
197902,No,0
197903,No,0
197904,No,0
197905,No,0
197906,No,0
197907,No,0
197908,No,0
197909,No,0
197910,No,0
197911,No,0
197912,No,0
197913,No,0
197914,No,0
197915,No,0
197916,No,0
197917,No,0
197918,No,0
197919,No,0
197920,Yes,3
197921,No,0
197922,Yes,10
197923,Yes,5
197924,No,0
197925,Yes,3
197926,No,0
197927,No,0
197928,Yes,4
197929,Yes,13
197930,No,0
197931,Yes,4
197932,No,0
197933,No,0
197934,Yes,4
197935,Yes,3
197936,No,0
197937,No,0
197938,No,0
197939,No,0
197940,Yes,5
197941,No,0
197942,No,0
197943,Yes,3
197944,No,0
197945,No,0
197946,No,0
197947,No,0
197948,No,0
197949,Yes,4
197950,Yes,4
197951,Yes,3
197952,Yes,5
197953,Yes,4
197954,No,0
197955,Yes,4
197956,No,0
197957,No,0
197958,No,0
197959,No,0
197960,Yes,5
197961,No,0
197962,No,0
197963,No,0
197964,Yes,4
197965,No,0
197966,Yes,3
197967,No,0
197968,No,0
197969,Yes,3
197970,No,0
197971,Yes,3
197972,No,0
197973,Yes,3
197974,No,0
197975,No,0
197976,Yes,3
197977,No,0
197978,No,0
197979,No,0
197980,Yes,3
197981,No,0
197982,No,0
197983,Yes,5
197984,No,0
197985,No,0
197986,No,0
197987,No,0
197988,No,0
197989,No,0
197990,Yes,3
197991,No,0
197992,No,0
197993,Yes,4
197994,No,0
197995,Yes,5
197996,No,0
197997,No,0
197998,Yes,13
197999,No,0
198000,Yes,5
198001,Yes,4
198002,No,0
198003,No,0
198004,No,0
198005,Yes,5
198006,No,0
198007,Yes,3
198008,No,0
198009,No,0
198010,No,0
198011,No,0
198012,No,0
198013,No,0
198014,No,0
198015,No,0
198016,No,0
198017,No,0
198018,Yes,4
198019,Yes,5
198020,No,0
198021,No,0
198022,No,0
198023,No,0
198024,No,0
198025,Yes,4
198026,No,0
198027,No,0
198028,No,0
198029,No,0
198030,Yes,3
198031,No,0
198032,No,0
198033,No,0
198034,No,0
198035,No,0
198036,No,0
198037,No,0
198038,Yes,5
198039,Yes,3
198040,No,0
198041,No,0
198042,No,0
198043,Yes,5
198044,No,0
198045,No,0
198046,No,0
198047,No,0
198048,No,0
198049,No,0
198050,No,0
198051,Yes,4
198052,No,0
198053,No,0
198054,No,0
198055,Yes,4
198056,No,0
198057,No,0
198058,No,0
198059,Yes,4
198060,No,0
198061,No,0
198062,No,0
198063,Yes,5
198064,Yes,4
198065,Yes,3
198066,Yes,3
198067,No,0
198068,No,0
198069,No,0
198070,No,0
198071,No,0
198072,Yes,3
198073,Yes,4
198074,No,0
198075,No,0
198076,No,0
198077,No,0
198078,No,0
198079,Yes,5
198080,Yes,4
198081,No,0
198082,No,0
198083,Yes,4
198084,Yes,3
198085,No,0
198086,No,0
198087,Yes,5
198088,No,0
198089,Yes,5
198090,No,0
198091,Yes,3
198092,No,0
198093,No,0
198094,No,0
198095,Yes,3
198096,No,0
198097,No,0
198098,No,0
198099,No,0
198100,No,0
198101,No,0
198102,Yes,3
198103,No,0
198104,Yes,4
198105,Yes,4
198106,No,0
198107,Yes,4
198108,No,0
198109,Yes,5
198110,No,0
198111,No,0
198112,Yes,5
198113,No,0
198114,No,0
198115,No,0
198116,No,0
198117,Yes,4
198118,No,0
198119,No,0
198120,No,0
198121,Yes,5
198122,No,0
198123,No,0
198124,No,0
198125,No,0
198126,Yes,13
198127,Yes,5
198128,Yes,5
198129,No,0
198130,Yes,4
198131,Yes,5
198132,Yes,5
198133,No,0
198134,Yes,5
198135,No,0
198136,Yes,3
198137,No,0
198138,Yes,4
198139,No,0
198140,No,0
198141,Yes,3
198142,No,0
198143,No,0
198144,No,0
198145,No,0
198146,No,0
198147,No,0
198148,Yes,5
198149,No,0
198150,No,0
198151,No,0
198152,Yes,3
198153,Yes,4
198154,Yes,3
198155,No,0
198156,Yes,3
198157,Yes,3
198158,No,0
198159,Yes,5
198160,Yes,3
198161,No,0
198162,Yes,5
198163,No,0
198164,Yes,5
198165,No,0
198166,Yes,3
198167,No,0
198168,Yes,3
198169,No,0
198170,No,0
198171,No,0
198172,No,0
198173,Yes,3
198174,No,0
198175,No,0
198176,No,0
198177,No,0
198178,Yes,4
198179,Yes,4
198180,No,0
198181,No,0
198182,Yes,5
198183,No,0
198184,No,0
198185,Yes,3
198186,No,0
198187,No,0
198188,No,0
198189,No,0
198190,No,0
198191,Yes,3
198192,No,0
198193,No,0
198194,No,0
198195,No,0
198196,Yes,5
198197,No,0
198198,No,0
198199,No,0
198200,Yes,10
198201,No,0
198202,No,0
198203,No,0
198204,No,0
198205,Yes,5
198206,No,0
198207,Yes,4
198208,No,0
198209,No,0
198210,No,0
198211,Yes,5
198212,Yes,3
198213,Yes,3
198214,No,0
198215,No,0
198216,No,0
198217,No,0
198218,No,0
198219,No,0
198220,Yes,3
198221,Yes,4
198222,No,0
198223,Yes,4
198224,Yes,5
198225,Yes,3
198226,No,0
198227,No,0
198228,No,0
198229,Yes,4
198230,No,0
198231,No,0
198232,No,0
198233,No,0
198234,No,0
198235,Yes,3
198236,Yes,3
198237,Yes,5
198238,No,0
198239,No,0
198240,Yes,4
198241,No,0
198242,No,0
198243,No,0
198244,No,0
198245,Yes,4
198246,No,0
198247,No,0
198248,No,0
198249,No,0
198250,No,0
198251,No,0
198252,Yes,4
198253,No,0
198254,Yes,5
198255,No,0
198256,Yes,4
198257,No,0
198258,No,0
198259,Yes,3
198260,Yes,3
198261,No,0
198262,No,0
198263,Yes,5
198264,Yes,3
198265,No,0
198266,No,0
198267,Yes,4
198268,No,0
198269,Yes,4
198270,Yes,3
198271,Yes,3
198272,Yes,4
198273,No,0
198274,Yes,3
198275,Yes,3
198276,Yes,3
198277,No,0
198278,Yes,4
198279,No,0
198280,No,0
198281,No,0
198282,No,0
198283,No,0
198284,No,0
198285,Yes,5
198286,No,0
198287,Yes,5
198288,No,0
198289,No,0
198290,No,0
198291,No,0
198292,No,0
198293,Yes,4
198294,No,0
198295,Yes,4
198296,No,0
198297,Yes,3
198298,Yes,4
198299,Yes,4
198300,No,0
198301,No,0
198302,No,0
198303,No,0
198304,No,0
198305,No,0
198306,No,0
198307,No,0
198308,No,0
198309,No,0
198310,No,0
198311,No,0
198312,No,0
198313,Yes,5
198314,No,0
198315,No,0
198316,No,0
198317,No,0
198318,Yes,5
198319,Yes,3
198320,No,0
198321,Yes,5
198322,No,0
198323,No,0
198324,No,0
198325,No,0
198326,No,0
198327,No,0
198328,No,0
198329,No,0
198330,Yes,5
198331,No,0
198332,No,0
198333,No,0
198334,No,0
198335,No,0
198336,No,0
198337,Yes,5
198338,No,0
198339,Yes,4
198340,No,0
198341,No,0
198342,No,0
198343,Yes,3
198344,No,0
198345,Yes,3
198346,Yes,5
198347,No,0
198348,Yes,3
198349,No,0
198350,Yes,3
198351,Yes,5
198352,No,0
198353,Yes,4
198354,No,0
198355,No,0
198356,Yes,4
198357,No,0
198358,No,0
198359,No,0
198360,No,0
198361,No,0
198362,Yes,3
198363,Yes,13
198364,No,0
198365,No,0
198366,No,0
198367,Yes,4
198368,No,0
198369,No,0
198370,No,0
198371,No,0
198372,No,0
198373,No,0
198374,Yes,3
198375,Yes,5
198376,Yes,4
198377,No,0
198378,No,0
198379,No,0
198380,Yes,4.5
198381,No,0
198382,No,0
198383,No,0
198384,No,0
198385,Yes,4
198386,No,0
198387,Yes,3
198388,No,0
198389,Yes,5
198390,No,0
198391,No,0
198392,No,0
198393,Yes,4
198394,No,0
198395,No,0
198396,Yes,3
198397,Yes,3
198398,No,0
198399,Yes,5
198400,No,0
198401,Yes,5
198402,No,0
198403,No,0
198404,No,0
198405,No,0
198406,No,0
198407,Yes,3
198408,No,0
198409,No,0
198410,Yes,4
198411,No,0
198412,No,0
198413,No,0
198414,No,0
198415,No,0
198416,Yes,3
198417,No,0
198418,No,0
198419,No,0
198420,No,0
198421,No,0
198422,Yes,4
198423,Yes,4
198424,Yes,5
198425,No,0
198426,Yes,5
198427,No,0
198428,Yes,3
198429,Yes,4
198430,No,0
198431,No,0
198432,No,0
198433,No,0
198434,No,0
198435,No,0
198436,Yes,3
198437,Yes,4
198438,No,0
198439,No,0
198440,Yes,5
198441,Yes,3
198442,No,0
198443,No,0
198444,Yes,3
198445,No,0
198446,No,0
198447,No,0
198448,No,0
198449,Yes,3
198450,No,0
198451,Yes,3
198452,Yes,5
198453,Yes,3
198454,No,0
198455,No,0
198456,Yes,4
198457,Yes,3
198458,No,0
198459,Yes,4
198460,Yes,3
198461,Yes,4
198462,No,0
198463,Yes,5
198464,No,0
198465,Yes,3
198466,No,0
198467,No,0
198468,No,0
198469,Yes,3
198470,No,0
198471,No,0
198472,No,0
198473,No,0
198474,No,0
198475,No,0
198476,No,0
198477,No,0
198478,No,0
198479,Yes,3
198480,Yes,5
198481,No,0
198482,No,0
198483,Yes,5
198484,Yes,3
198485,No,0
198486,No,0
198487,Yes,3
198488,Yes,4
198489,No,0
198490,No,0
198491,Yes,4
198492,No,0
198493,Yes,4
198494,Yes,3
198495,No,0
198496,No,0
198497,No,0
198498,No,0
198499,No,0
198500,Yes,4
198501,Yes,5
198502,No,0
198503,No,0
198504,No,0
198505,No,0
198506,Yes,3
198507,No,0
198508,Yes,5
198509,No,0
198510,No,0
198511,No,0
198512,Yes,3
198513,Yes,4
198514,No,0
198515,No,0
198516,No,0
198517,No,0
198518,No,0
198519,No,0
198520,No,0
198521,No,0
198522,Yes,7
198523,Yes,3
198524,No,0
198525,No,0
198526,No,0
198527,No,0
198528,Yes,5.5
198529,Yes,3
198530,No,0
198531,Yes,5
198532,No,0
198533,No,0
198534,No,0
198535,Yes,5
198536,No,0
198537,No,0
198538,No,0
198539,Yes,5
198540,No,0
198541,Yes,4
198542,No,0
198543,No,0
198544,Yes,3
198545,No,0
198546,No,0
198547,No,0
198548,Yes,3
198549,Yes,5
198550,No,0
198551,Yes,5
198552,No,0
198553,No,0
198554,Yes,3
198555,No,0
198556,No,0
198557,No,0
198558,Yes,3
198559,Yes,3
198560,No,0
198561,No,0
198562,Yes,3
198563,No,0
198564,Yes,4
198565,No,0
198566,No,0
198567,No,0
198568,No,0
198569,Yes,3
198570,Yes,4
198571,No,0
198572,No,0
198573,Yes,3
198574,Yes,5
198575,No,0
198576,No,0
198577,No,0
198578,Yes,5
198579,No,0
198580,No,0
198581,No,0
198582,No,0
198583,No,0
198584,No,0
198585,No,0
198586,Yes,4
198587,Yes,13
198588,No,0
198589,No,0
198590,Yes,3
198591,No,0
198592,No,0
198593,No,0
198594,Yes,3
198595,No,0
198596,Yes,4
198597,No,0
198598,No,0
198599,Yes,3
198600,Yes,5.5
198601,No,0
198602,No,0
198603,No,0
198604,No,0
198605,Yes,3
198606,No,0
198607,Yes,3
198608,No,0
198609,No,0
198610,Yes,3
198611,Yes,4
198612,No,0
198613,No,0
198614,Yes,4
198615,No,0
198616,No,0
198617,Yes,3
198618,No,0
198619,No,0
198620,Yes,4
198621,Yes,4
198622,Yes,4
198623,No,0
198624,No,0
198625,No,0
198626,No,0
198627,No,0
198628,No,0
198629,No,0
198630,Yes,3
198631,No,0
198632,Yes,5
198633,No,0
198634,No,0
198635,No,0
198636,No,0
198637,No,0
198638,No,0
198639,No,0
198640,No,0
198641,Yes,5
198642,No,0
198643,No,0
198644,No,0
198645,Yes,4
198646,Yes,3
198647,No,0
198648,Yes,5
198649,No,0
198650,No,0
198651,Yes,5
198652,No,0
198653,No,0
198654,Yes,3
198655,Yes,5
198656,Yes,3
198657,Yes,4
198658,No,0
198659,No,0
198660,Yes,5
198661,No,0
198662,Yes,3
198663,No,0
198664,Yes,4
198665,No,0
198666,No,0
198667,Yes,3
198668,No,0
198669,No,0
198670,No,0
198671,No,0
198672,No,0
198673,No,0
198674,No,0
198675,Yes,6.5
198676,No,0
198677,Yes,3
198678,No,0
198679,Yes,4
198680,No,0
198681,No,0
198682,No,0
198683,No,0
198684,No,0
198685,Yes,4
198686,No,0
198687,Yes,5
198688,No,0
198689,No,0
198690,No,0
198691,No,0
198692,No,0
198693,No,0
198694,No,0
198695,No,0
198696,No,0
198697,No,0
198698,Yes,5
198699,No,0
198700,No,0
198701,Yes,5
198702,No,0
198703,Yes,3
198704,No,0
198705,No,0
198706,No,0
198707,No,0
198708,No,0
198709,Yes,4
198710,No,0
198711,No,0
198712,No,0
198713,No,0
198714,No,0
198715,No,0
198716,Yes,5
198717,Yes,5
198718,Yes,5
198719,No,0
198720,Yes,4
198721,No,0
198722,No,0
198723,Yes,3
198724,No,0
198725,No,0
198726,No,0
198727,No,0
198728,No,0
198729,No,0
198730,No,0
198731,Yes,3
198732,No,0
198733,No,0
198734,No,0
198735,Yes,3
198736,No,0
198737,Yes,4
198738,Yes,4
198739,No,0
198740,No,0
198741,No,0
198742,No,0
198743,No,0
198744,Yes,5
198745,Yes,5
198746,No,0
198747,No,0
198748,Yes,3
198749,Yes,5
198750,Yes,5
198751,No,0
198752,Yes,5
198753,No,0
198754,No,0
198755,No,0
198756,Yes,5
198757,Yes,5
198758,No,0
198759,No,0
198760,No,0
198761,Yes,4
198762,No,0
198763,Yes,5
198764,No,0
198765,No,0
198766,No,0
198767,Yes,4
198768,No,0
198769,No,0
198770,Yes,3
198771,No,0
198772,No,0
198773,No,0
198774,Yes,3
198775,No,0
198776,No,0
198777,Yes,4
198778,No,0
198779,No,0
198780,No,0
198781,Yes,3
198782,No,0
198783,Yes,3
198784,No,0
198785,No,0
198786,Yes,5
198787,No,0
198788,No,0
198789,No,0
198790,No,0
198791,No,0
198792,No,0
198793,Yes,3
198794,No,0
198795,No,0
198796,No,0
198797,Yes,3
198798,Yes,5
198799,No,0
198800,Yes,5
198801,No,0
198802,Yes,5
198803,Yes,4
198804,No,0
198805,Yes,4
198806,No,0
198807,No,0
198808,No,0
198809,No,0
198810,No,0
198811,No,0
198812,No,0
198813,Yes,5
198814,No,0
198815,Yes,5
198816,No,0
198817,Yes,5
198818,No,0
198819,No,0
198820,No,0
198821,Yes,3
198822,No,0
198823,Yes,4
198824,No,0
198825,No,0
198826,No,0
198827,No,0
198828,Yes,3
198829,No,0
198830,Yes,3
198831,No,0
198832,No,0
198833,No,0
198834,Yes,3
198835,Yes,5
198836,No,0
198837,No,0
198838,No,0
198839,No,0
198840,Yes,3
198841,No,0
198842,No,0
198843,Yes,6.5
198844,No,0
198845,No,0
198846,Yes,3
198847,No,0
198848,No,0
198849,Yes,5
198850,No,0
198851,No,0
198852,No,0
198853,No,0
198854,No,0
198855,Yes,4
198856,No,0
198857,Yes,3
198858,No,0
198859,No,0
198860,Yes,4
198861,Yes,5
198862,Yes,5
198863,Yes,3
198864,Yes,4
198865,No,0
198866,No,0
198867,Yes,3
198868,No,0
198869,No,0
198870,No,0
198871,No,0
198872,Yes,4
198873,No,0
198874,Yes,4
198875,Yes,5
198876,Yes,4
198877,Yes,4
198878,No,0
198879,Yes,5
198880,Yes,5
198881,No,0
